aws0_5,aws5_20,aws20_50,aws50_100,aws100_150,aws150_999,aws0_20,aws0_30,aws0_100,aws0_150,aws0_999,tk0_5a,tk5_20a,tk20_50a,tk50_100a,tk100_150a,tk150_999a,tk0_20a,tk0_30a,tk0_100a,tk0_150a,tk0_999a,musumcpcta,soc0_5,soc5_20,soc20_50,soc50_100,soc100_150,soc150_999,soc0_20,soc0_30,soc0_100,soc0_150,soc0_999,tk0_5s,tk5_20s,tk20_50s,tk50_100s,tk100_150s,tk150_999s,tk0_20s,tk0_30s,tk0_100s,tk0_150s,tk0_999s,musumcpcts,nccpi3corn,nccpi3soy,nccpi3cot,nccpi3sg,nccpi3all,pctearthmc,rootznemc,rootznaws,droughty,pwsl1pomu,musumcpct,mukey
4.800000190734863,14.399999618530273,28.799999237060547,51.599998474121094,53.119998931884766,1.7599999904632568,19.200000762939453,28.799999237060547,99.5999984741211,152.72000122070312,154.47999572753906,4,12,24,40,40,1.600000023841858,16,24,80,120,121.5999984741211,80,233,699,1398,1838,769,32,932,1398,4168,4937,4968,4,12,24,40,40,1.600000023841858,16,24,80,120,121.5999984741211,80,0.0010000000474974513,0.04600000008940697,0.2409999966621399,0.1720000058412552,0.2409999966621399,80,150,191,0,NA,100,1416068
6,18,33.29999923706055,45,45,1.7999999523162842,24,36,102.30000305175781,147.3000030517578,149.10000610351562,5,15,30,50,50,2,20,30,100,150,152,100,285,949,1629,1671,1671,67,1234,1866,4533,6203,6270,5,15,30,50,50,2,20,30,100,150,152,100,0.0010000000474974513,0.03999999910593033,0.09799999743700027,0.14300000667572021,0.14300000667572021,100,150,147,1,NA,100,1416069
4.199999809265137,13.579999923706055,20.1200008392334,4.559999942779541,NA,NA,17.780000686645508,26.780000686645508,42.45000076293945,42.45000076293945,42.45000076293945,4.25,12.75,25.5,17.600000381469727,NA,NA,17,25.5,60.099998474121094,60.099998474121094,60.099998474121094,85,324,1110,1049,32,NA,NA,1434,2057,2516,2516,2516,4.25,12.75,17.100000381469727,2,NA,NA,17,25.5,36.099998474121094,36.099998474121094,36.099998474121094,85,0.03400000184774399,0.024000000208616257,0.01600000075995922,0.05000000074505806,0.05000000074505806,85,42,47,1,NA,100,1416072
5.630000114440918,17.399999618530273,29.670000076293945,41.97999954223633,46.75,1.8700000047683716,23.030000686645508,33.5,94.66999816894531,141.4199981689453,143.2899932861328,4,12,24,40,40,1.600000023841858,16,24,80,120,121.5999984741211,80,259,772,837,948,716,29,1031,1388,2816,3532,3561,4,12,24,40,40,1.600000023841858,16,24,80,120,121.5999984741211,80,0.1509999930858612,0.33500000834465027,0.21199999749660492,0.296999990940094,0.33500000834465027,80,150,177,0,NA,100,1421437
5.400000095367432,8.100000381469727,28.440000534057617,36.540000915527344,31.5,1.2599999904632568,13.5,18.899999618530273,78.4800033569336,109.9800033569336,111.23999786376953,4.5,13.5,27,45,45,1.7999999523162842,18,27,90,135,136.8000030517578,90,383,473,1789,2060,1680,67,856,1172,4705,6385,6452,4.5,13.5,27,45,45,1.7999999523162842,18,27,90,135,136.8000030517578,90,0.026000000536441803,0.03400000184774399,0.02800000086426735,0.05000000074505806,0.05000000074505806,90,150,122,1,NA,100,1421630
4.75,12.350000381469727,2.2799999713897705,28.5,28.5,1.1399999856948853,17.100000381469727,17.100000381469727,47.880001068115234,76.37999725341797,77.5199966430664,4.75,14.25,28.5,47.5,47.5,1.899999976158142,19,28.5,95,142.5,144.39999389648438,95,147,381,48,597,597,24,528,528,1173,1769,1793,4.75,12.350000381469727,3.799999952316284,47.5,47.5,1.899999976158142,17.100000381469727,17.100000381469727,68.4000015258789,115.9000015258789,117.80000305175781,95,0.0010000000474974513,0.008999999612569809,0.019999999552965164,0.0560000017285347,0.0560000017285347,95,18,18,1,NA,100,1421812
3.5999999046325684,15.119999885559082,25.31999969482422,1.2599999904632568,NA,NA,18.719999313354492,27.719999313354492,45.29999923706055,45.29999923706055,45.29999923706055,4,12,18,12.600000381469727,NA,NA,16,22,46.599998474121094,46.599998474121094,46.599998474121094,80,276,674,746,NA,NA,NA,950,1246,1696,1696,1696,4,12,16.799999237060547,NA,NA,NA,16,22,32.79999923706055,32.79999923706055,32.79999923706055,80,0.014999999664723873,0.014000000432133675,0.014999999664723873,0.03500000014901161,0.03500000014901161,80,41,55,1,NA,100,1423101
4.25,12.75,25.5,40.209999084472656,29.75,1.190000057220459,17,25.5,82.69999694824219,112.45999908447266,113.63999938964844,4.25,12.75,25.5,42.5,42.5,1.7000000476837158,17,25.5,85,127.5,129.1999969482422,85,350,1050,1855,2463,1722,69,1400,2100,5718,7441,7510,4.25,12.75,25.5,42.5,42.5,1.7000000476837158,17,25.5,85,127.5,129.1999969482422,85,0.07400000095367432,0.19099999964237213,0.19499999284744263,0.23000000417232513,0.23000000417232513,85,150,132,1,NA,100,1424982
5.21999979019165,17.43000030517578,44.5,62.099998474121094,61,1.7999999523162842,22.639999389648438,37.13999938964844,129.24000549316406,190.24000549316406,192.0399932861328,5,15,30,50,50,2,20,30,100,150,152,100,240,705,1490,1729,1268,34,944,1426,4163,5431,5465,5,15,30,50,50,2,20,30,100,150,152,100,0.009999999776482582,0.05900000035762787,0.18299999833106995,0.17800000309944153,0.1899999976158142,100,150,190,0,NA,100,1424987
2.7799999713897705,9,18,30,28.280000686645508,1.0499999523162842,11.779999732971191,17.780000686645508,59.779998779296875,88.05000305175781,89.0999984741211,3.75,11.25,22.5,37.5,37.5,1.5,15,22.5,75,112.5,114,75,197,237,474,789,652,20,434,591,1696,2348,2367,3.75,11.25,22.5,37.5,37.5,1.5,15,22.5,75,112.5,114,75,0.01899999938905239,0.07199999690055847,0.0860000029206276,0.13199999928474426,0.13199999928474426,75,150,117,1,NA,100,1425165
2.200000047683716,6.599999904632568,4.400000095367432,NA,NA,NA,8.800000190734863,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,2.75,8.25,5.5,NA,NA,NA,11,16.5,16.5,16.5,16.5,55,274,821,547,NA,NA,NA,1095,1642,1642,1642,1642,2.75,8.25,5.5,NA,NA,NA,11,16.5,16.5,16.5,16.5,55,0.014999999664723873,0.012000000104308128,0.0010000000474974513,0.023000000044703484,0.023000000044703484,55,30,24,1,NA,100,1425287
3.819999933242798,13.279999732971191,10.600000381469727,1.0499999523162842,NA,NA,17.100000381469727,20.850000381469727,28.75,28.75,28.75,4.25,12.75,7.5,5.25,NA,NA,17,19.5,29.75,29.75,29.75,85,302,844,311,NA,NA,NA,1146,1270,1457,1457,1457,4.25,12.75,7,NA,NA,NA,17,19.5,24,24,24,85,0.00800000037997961,0.008999999612569809,0.009999999776482582,0.020999999716877937,0.020999999716877937,85,28,32,1,NA,100,1425688
3.200000047683716,12.109999656677246,18.079999923706055,1.4700000286102295,NA,NA,15.300000190734863,23.790000915527344,34.849998474121094,34.849998474121094,34.849998474121094,3.549999952316284,10.649999618530273,14.100000381469727,7.349999904632568,NA,NA,14.199999809265137,21.299999237060547,35.650001525878906,35.650001525878906,35.650001525878906,71,259,673,690,NA,NA,NA,932,1359,1622,1622,1622,3.549999952316284,10.649999618530273,13.399999618530273,NA,NA,NA,14.199999809265137,21.299999237060547,27.600000381469727,27.600000381469727,27.600000381469727,71,0.03500000014901161,0.052000001072883606,0.035999998450279236,0.07800000160932541,0.07800000160932541,71,39,47,1,NA,100,1426117
8.550000190734863,25.649999618530273,50.939998626708984,76.5,54,2.1600000858306885,34.20000076293945,51.29999923706055,161.63999938964844,215.63999938964844,217.8000030517578,4.5,13.5,27,45,45,1.7999999523162842,18,27,90,135,136.8000030517578,90,510,1531,2948,2265,2296,92,2041,3062,7255,9550,9642,4.5,13.5,27,45,45,1.7999999523162842,18,27,90,135,136.8000030517578,90,0.0010000000474974513,0.05999999865889549,0.23000000417232513,0.20800000429153442,0.23000000417232513,90,150,240,0,NA,100,1427767
4.800000190734863,16,17.600000381469727,25.68000030517578,28,1.1200000047683716,20.799999237060547,28.799999237060547,64.08000183105469,92.08000183105469,93.19999694824219,4,12,24,40,40,1.600000023841858,16,24,80,120,121.5999984741211,80,68,188,200,288,299,12,256,344,745,1043,1055,4,12,24,40,40,1.600000023841858,16,24,80,120,121.5999984741211,80,0.04399999976158142,0.1340000033378601,0.10000000149011612,0.16300000250339508,0.16300000250339508,80,150,115,1,NA,100,1427768
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,100,1427770
5.099999904632568,15.300000190734863,30.600000381469727,51,51,2.0399999618530273,20.399999618530273,30.600000381469727,102,153,155.0399932861328,4.25,12.75,25.5,42.5,42.5,1.7000000476837158,17,25.5,85,127.5,129.1999969482422,85,217,650,1301,1185,723,29,867,1301,3353,4076,4105,4.25,12.75,25.5,42.5,42.5,1.7000000476837158,17,25.5,85,127.5,129.1999969482422,85,0.008999999612569809,0.052000001072883606,0.13099999725818634,0.15199999511241913,0.15199999511241913,85,150,180,0,NA,100,1427775
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,100,1427806
6.400000095367432,19.200000762939453,38.400001525878906,63.84000015258789,56,53.7599983215332,25.600000381469727,38.400001525878906,127.83999633789062,183.83999633789062,237.60000610351562,4,12,24,40,40,38.400001525878906,16,24,80,120,158.39999389648438,80,366,710,1226,2027,1202,1154,1077,1486,4330,5532,6686,4,12,24,40,40,38.400001525878906,16,24,80,120,158.39999389648438,80,0.12700000405311584,0.3070000112056732,0.34599998593330383,0.3050000071525574,0.34599998593330383,80,150,230,0,NA,100,1427809
3.5999999046325684,17.520000457763672,38.400001525878906,63.84000015258789,56,53.7599983215332,21.1200008392334,33.91999816894531,123.36000061035156,179.36000061035156,233.1199951171875,4,12,24,40,40,38.400001525878906,16,24,80,120,158.39999389648438,80,290,665,1226,2027,1202,1154,955,1364,4208,5410,6564,4,12,24,40,40,38.400001525878906,16,24,80,120,158.39999389648438,80,0.12099999934434891,0.2919999957084656,0.32899999618530273,0.27799999713897705,0.32899999618530273,80,150,224,0,NA,100,1427812
5.460000038146973,14.539999961853027,36.29999923706055,54.97999954223633,47.95000076293945,31.540000915527344,20,30.059999465942383,111.27999877929688,159.22999572753906,190.77000427246094,4.550000190734863,13.649999618530273,27.299999237060547,45.5,45.5,22.979999542236328,18.200000762939453,27.299999237060547,91,136.5,159.47999572753906,91,387,636,1600,2195,1531,697,1023,1416,4818,6349,7046,4.550000190734863,13.649999618530273,27.299999237060547,45.5,45.5,22.979999542236328,18.200000762939453,27.299999237060547,91,136.5,159.47999572753906,91,0.08500000089406967,0.19499999284744263,0.1940000057220459,0.18400000035762787,0.21899999678134918,91,150,175,0,NA,100,1427814
4.5,14.640000343322754,32.15999984741211,55.56999969482422,45.119998931884766,1.600000023841858,19.139999389648438,29.860000610351562,106.87000274658203,151.99000549316406,153.58999633789062,3.3499999046325684,10.050000190734863,20.100000381469727,33.5,33.5,1.340000033378601,13.399999618530273,20.100000381469727,67,100.5,101.83999633789062,67,155,365,676,1180,944,33,520,745,2376,3320,3354,3.3499999046325684,10.050000190734863,20.100000381469727,33.5,33.5,1.340000033378601,13.399999618530273,20.100000381469727,67,100.5,101.83999633789062,67,0.0010000000474974513,0.050999999046325684,0.23600000143051147,0.164000004529953,0.23600000143051147,67,150,227,0,NA,100,53885
5,15,30,50,50,2,20,30,100,150,152,5,15,30,50,50,2,20,30,100,150,152,100,177,531,1061,1768,1768,71,707,1061,3537,5305,5376,5,15,30,50,50,2,20,30,100,150,152,100,0.0010000000474974513,0.026000000536441803,0.0689999982714653,0.10400000214576721,0.10400000214576721,100,150,150,1,NA,100,54340
7,23,48,80,80,52.79999923706055,30,46,158,238,290.79998779296875,5,15,30,50,50,33,20,30,100,150,183,100,267,450,548,914,914,603,717,900,2179,3093,3696,5,15,30,50,50,33,20,30,100,150,183,100,0.0010000000474974513,0.03700000047683716,0.18299999833106995,0.15800000727176666,0.18299999833106995,100,150,238,0,NA,100,54398
7.199999809265137,24,48,80,80,52.79999923706055,31.200000762939453,47.20000076293945,159.1999969482422,239.1999969482422,292,5,15,30,50,50,33,20,30,100,150,183,100,232,274,548,914,914,603,506,689,1968,2882,3485,5,15,30,50,50,33,20,30,100,150,183,100,0.0010000000474974513,0.035999998450279236,0.18400000035762787,0.15800000727176666,0.18400000035762787,100,150,239,0,NA,100,54399
6.300000190734863,19.899999618530273,41.79999923706055,77.19999694824219,74.23999786376953,27.68000030517578,26.200000762939453,40,145.1999969482422,219.44000244140625,247.1199951171875,4.5,13.5,27,45,45,17.299999237060547,18,27,90,135,152.3000030517578,90,171,336,467,787,551,302,507,666,1760,2312,2613,4.5,13.5,27,45,45,17.299999237060547,18,27,90,135,152.3000030517578,90,0.0010000000474974513,0.035999998450279236,0.17499999701976776,0.15399999916553497,0.17499999701976776,90,150,244,0,NA,100,54403
7,21,44.5,93,85.5999984741211,3.200000047683716,28,42.5,165.5,251.10000610351562,254.3000030517578,5,15,30,50,50,2,20,30,100,150,152,100,93,278,482,824,236,0,371,541,1677,1913,1913,5,15,30,50,50,2,20,30,100,150,152,100,0.0010000000474974513,0.03700000047683716,0.16599999368190765,0.15000000596046448,0.16599999368190765,100,150,251,0,NA,100,54411
4.260000228881836,12.800000190734863,25.59000015258789,41.27000045776367,35,1.399999976158142,17.059999465942383,25.59000015258789,83.91999816894531,118.91999816894531,120.31999969482422,5,15,30,50,50,2,20,30,100,150,152,100,309,928,1709,2471,2026,81,1237,1856,5417,7443,7524,5,15,30,50,50,2,20,30,100,150,152,100,0.06700000166893005,0.18000000715255737,0.18000000715255737,0.2150000035762787,0.2150000035762787,100,150,119,1,NA,100,801772
